8-0,orig_simpl_nat_obj,114,--none--
8-0,orig_cov2type_nat_obj,131,--none--
8-0,orig_type2cov_nat_obj,114,--none--
8-0,orig_minAB_nat_obj,114,--none--
8-0,orig_5random_nat_obj,122,--none--
8-0,orig_gsifts1p_cov2type_nat_obj,117,--none--
8-0,orig_gsifts1p_type2cov_nat_obj,117,--none--
8-0,orig_gsifts1p_nat_obj,117,--none--
8-0,orig_simpl_rnd_obj,154,--none--
8-0,orig_cov2type_rnd_obj,156,--none--
8-0,orig_type2cov_rnd_obj,184,--none--
8-0,orig_minAB_rnd_obj,156,--none--
8-0,orig_5random_rnd_obj,135,--none--
8-0,orig_gsifts1p_cov2type_rnd_obj,108,--none--
8-0,orig_gsifts1p_type2cov_rnd_obj,96,--none--
8-0,orig_gsifts1p_rnd_obj,96,--none--
8-1,orig_simpl_nat_obj,803,--none--
8-1,orig_cov2type_nat_obj,828,--none--
8-1,orig_type2cov_nat_obj,848,--none--
8-1,orig_minAB_nat_obj,828,--none--
8-1,orig_5random_nat_obj,1151,--none--
8-1,orig_gsifts1p_cov2type_nat_obj,890,--none--
8-1,orig_gsifts1p_type2cov_nat_obj,798,--none--
8-1,orig_gsifts1p_nat_obj,798,--none--
8-1,orig_simpl_rnd_obj,1382,--none--
8-1,orig_cov2type_rnd_obj,1060,--none--
8-1,orig_type2cov_rnd_obj,1302,--none--
8-1,orig_minAB_rnd_obj,1060,--none--
8-1,orig_5random_rnd_obj,1208,--none--
8-1,orig_gsifts1p_cov2type_rnd_obj,645,--none--
8-1,orig_gsifts1p_type2cov_rnd_obj,727,--none--
8-1,orig_gsifts1p_rnd_obj,645,--none--
8-2,orig_simpl_nat_obj,1301,--none--
8-2,orig_cov2type_nat_obj,1223,--none--
8-2,orig_type2cov_nat_obj,1166,--none--
8-2,orig_minAB_nat_obj,1166,--none--
8-2,orig_5random_nat_obj,1646,--none--
8-2,orig_gsifts1p_cov2type_nat_obj,861,--none--
8-2,orig_gsifts1p_type2cov_nat_obj,846,--none--
8-2,orig_gsifts1p_nat_obj,846,--none--
8-2,orig_simpl_rnd_obj,2209,--none--
8-2,orig_cov2type_rnd_obj,3095,--none--
8-2,orig_type2cov_rnd_obj,2111,--none--
8-2,orig_minAB_rnd_obj,2111,--none--
8-2,orig_5random_rnd_obj,1626,--none--
8-2,orig_gsifts1p_cov2type_rnd_obj,1058,--none--
8-2,orig_gsifts1p_type2cov_rnd_obj,1256,--none--
8-2,orig_gsifts1p_rnd_obj,1058,--none--
8-3,orig_simpl_nat_obj,1799,--none--
8-3,orig_cov2type_nat_obj,1622,--none--
8-3,orig_type2cov_nat_obj,1925,--none--
8-3,orig_minAB_nat_obj,1622,--none--
8-3,orig_5random_nat_obj,2968,--none--
8-3,orig_gsifts1p_cov2type_nat_obj,1696,--none--
8-3,orig_gsifts1p_type2cov_nat_obj,1824,--none--
8-3,orig_gsifts1p_nat_obj,1696,--none--
8-3,orig_simpl_rnd_obj,3380,--none--
8-3,orig_cov2type_rnd_obj,3765,--none--
8-3,orig_type2cov_rnd_obj,3610,--none--
8-3,orig_minAB_rnd_obj,3610,--none--
8-3,orig_5random_rnd_obj,2729,--none--
8-3,orig_gsifts1p_cov2type_rnd_obj,1899,--none--
8-3,orig_gsifts1p_type2cov_rnd_obj,2079,--none--
8-3,orig_gsifts1p_rnd_obj,1899,--none--
8-4,orig_simpl_nat_obj,1198,--none--
8-4,orig_cov2type_nat_obj,1299,--none--
8-4,orig_type2cov_nat_obj,1096,--none--
8-4,orig_minAB_nat_obj,1096,--none--
8-4,orig_5random_nat_obj,1481,--none--
8-4,orig_gsifts1p_cov2type_nat_obj,1086,--none--
8-4,orig_gsifts1p_type2cov_nat_obj,927,--none--
8-4,orig_gsifts1p_nat_obj,927,--none--
8-4,orig_simpl_rnd_obj,1916,--none--
8-4,orig_cov2type_rnd_obj,2080,--none--
8-4,orig_type2cov_rnd_obj,1676,--none--
8-4,orig_minAB_rnd_obj,1676,--none--
8-4,orig_5random_rnd_obj,1793,--none--
8-4,orig_gsifts1p_cov2type_rnd_obj,849,--none--
8-4,orig_gsifts1p_type2cov_rnd_obj,785,--none--
8-4,orig_gsifts1p_rnd_obj,785,--none--
