exp_num, n, M, L, K_types, kmax, gen_iters, objU, objT, t_novsA, tTDD, size_int_VS, sim_C_VS, size_int_toC, sim_C_toC
1, 12, 10, 0.45, 3, 3, 1, -148.19, -138.86, 0.32, 9.53, 9918, 0.71, 25352, 1.00
2, 12, 10, 0.45, 3, 3, 1, -149.98, -138.57, 1.99, 31.90, 204716, 0.89, 184980, 1.00
3, 12, 10, 0.45, 3, 3, 1, -137.05, -127.72, 0.19, 11.80, 16838, 0.78, 18400, 1.00
4, 12, 10, 0.45, 3, 3, 1, -144.06, -121.67, 0.17, 9.84, 26308, 0.74, 16549, 1.00
5, 12, 10, 0.45, 3, 3, 1, -181.13, -172.93, 0.41, 8.99, 26903, 0.75, 28706, 1.00
6, 12, 10, 0.45, 3, 3, 1, -143.56, -142.32, 0.59, 18.27, 57234, 0.76, 52250, 1.00
7, 12, 10, 0.45, 3, 3, 1, -137.72, -135.61, 0.65, 18.77, 53172, 0.90, 53199, 1.00
8, 12, 10, 0.45, 3, 3, 1, -136.75, -123.30, 0.84, 19.36, 53682, 0.79, 70717, 1.00
9, 12, 10, 0.45, 3, 3, 1, -110.97, -89.77, 0.54, 14.33, 38385, 0.93, 41992, 1.00
10, 12, 10, 0.45, 3, 3, 1, -144.88, -143.43, 0.65, 8.97, 33413, 0.88, 53878, 1.00
11, 12, 10, 0.45, 3, 3, 1, -147.11, -144.56, 0.68, 29.55, 121850, 0.72, 66435, 1.00
12, 12, 10, 0.45, 3, 3, 1, -181.60, -160.57, 1.41, 41.52, 151844, 0.70, 97345, 1.00
13, 12, 10, 0.45, 3, 3, 1, -103.97, -99.13, 0.19, 8.38, 25050, 0.86, 14527, 1.00
14, 12, 10, 0.45, 3, 3, 1, -129.51, -112.78, 0.78, 21.12, 46539, 0.91, 60524, 1.00
15, 12, 10, 0.45, 3, 3, 1, -120.67, -110.81, 0.06, 5.08, 1547, 0.84, 5143, 1.00
16, 12, 10, 0.45, 3, 3, 1, -113.61, -107.64, 0.85, 19.56, 13675, 0.79, 66058, 1.00
17, 12, 10, 0.45, 3, 3, 1, -169.18, -159.80, 0.91, 15.51, 71370, 0.89, 67533, 1.00
18, 12, 10, 0.45, 3, 3, 1, -143.31, -134.98, 1.87, 21.59, 161084, 0.92, 161084, 1.00
19, 12, 10, 0.45, 3, 3, 1, -135.87, -128.78, 1.05, 18.36, 113056, 0.89, 83544, 1.00
