LB,gap,legend
simpl_BB,0.007791280746459961,timelog
LB_first,0.013888888888888888,min size first element aligned
LB_first,0.00020766258239746094,timelog
LB_last,0.4861111111111111,min size last element aligned
LB_last,0.001987934112548828,timelog
LB_levels,0.2222222222222222,inversions-driven LB
LB_levels,0.00018453598022460938,timelog
simpl_BB,0.019770145416259766,timelog
LB_first,0.036585365853658534,min size first element aligned
LB_first,0.00021839141845703125,timelog
LB_last,0.34146341463414637,min size last element aligned
LB_last,0.002000570297241211,timelog
LB_levels,0.3048780487804878,inversions-driven LB
LB_levels,0.00018787384033203125,timelog
simpl_BB,0.012990951538085938,timelog
LB_first,0.007407407407407408,min size first element aligned
LB_first,0.0001983642578125,timelog
LB_last,0.14814814814814814,min size last element aligned
LB_last,0.0018875598907470703,timelog
LB_levels,0.06666666666666667,inversions-driven LB
LB_levels,0.00019478797912597656,timelog
simpl_BB,0.01705026626586914,timelog
LB_first,0.009345794392523364,min size first element aligned
LB_first,0.00020313262939453125,timelog
LB_last,0.4953271028037383,min size last element aligned
LB_last,0.0020422935485839844,timelog
LB_levels,0.1588785046728972,inversions-driven LB
LB_levels,0.0002040863037109375,timelog
simpl_BB,0.013056755065917969,timelog
LB_first,0.02654867256637168,min size first element aligned
LB_first,0.0002048015594482422,timelog
LB_last,0.02654867256637168,min size last element aligned
LB_last,0.002006053924560547,timelog
LB_levels,0.23008849557522124,inversions-driven LB
LB_levels,0.0001952648162841797,timelog
simpl_BB,0.01304173469543457,timelog
LB_first,0.04032258064516129,min size first element aligned
LB_first,0.000202178955078125,timelog
LB_last,0.47580645161290325,min size last element aligned
LB_last,0.0019860267639160156,timelog
LB_levels,0.18548387096774194,inversions-driven LB
LB_levels,0.0001881122589111328,timelog
simpl_BB,0.022114038467407227,timelog
LB_first,0.017094017094017096,min size first element aligned
LB_first,0.0002033710479736328,timelog
LB_last,0.4700854700854701,min size last element aligned
LB_last,0.002028942108154297,timelog
LB_levels,0.15384615384615385,inversions-driven LB
LB_levels,0.00019693374633789062,timelog
simpl_BB,0.010830879211425781,timelog
LB_first,0.0,min size first element aligned
LB_first,0.00020503997802734375,timelog
LB_last,0.7290322580645161,min size last element aligned
LB_last,0.0019078254699707031,timelog
LB_levels,0.15483870967741936,inversions-driven LB
LB_levels,0.0001995563507080078,timelog
simpl_BB,0.024977684020996094,timelog
LB_first,0.0,min size first element aligned
LB_first,0.00020170211791992188,timelog
LB_last,0.2222222222222222,min size last element aligned
LB_last,0.001972675323486328,timelog
LB_levels,0.3333333333333333,inversions-driven LB
LB_levels,0.0001804828643798828,timelog
