7-47,orig_gsifts1p_rnd_obj,268,--none--
7-47,orig_simpl_ctl_obj,6050,--none--
7-47,orig_minAB_ctl_obj,3101,--none--
7-47,orig_5random_ctl_obj,7348,--none--
7-47,orig_gsifts1p_ctl_obj,1195,--none--
7-48,orig_simpl_nat_obj,213,--none--
7-48,orig_minAB_nat_obj,213,--none--
7-48,orig_5random_nat_obj,283,--none--
7-48,orig_gsifts1p_nat_obj,176,--none--
7-48,orig_simpl_rnd_obj,279,--none--
7-48,orig_minAB_rnd_obj,367,--none--
7-48,orig_5random_rnd_obj,384,--none--
7-48,orig_gsifts1p_rnd_obj,189,--none--
7-48,orig_simpl_ctl_obj,6725,--none--
7-48,orig_minAB_ctl_obj,5217,--none--
7-48,orig_5random_ctl_obj,9726,--none--
7-48,orig_gsifts1p_ctl_obj,4630,--none--
7-49,orig_simpl_nat_obj,331,--none--
7-49,orig_minAB_nat_obj,330,--none--
7-49,orig_5random_nat_obj,412,--none--
7-49,orig_gsifts1p_nat_obj,248,--none--
7-49,orig_simpl_rnd_obj,374,--none--
7-49,orig_minAB_rnd_obj,355,--none--
7-49,orig_5random_rnd_obj,355,--none--
7-49,orig_gsifts1p_rnd_obj,275,--none--
7-49,orig_simpl_ctl_obj,3859,--none--
7-49,orig_minAB_ctl_obj,4830,--none--
7-49,orig_5random_ctl_obj,7474,--none--
7-49,orig_gsifts1p_ctl_obj,3743,--none--
7-50,orig_simpl_nat_obj,143,--none--
7-50,orig_minAB_nat_obj,149,--none--
7-50,orig_5random_nat_obj,187,--none--
7-50,orig_gsifts1p_nat_obj,100,--none--
7-50,orig_simpl_rnd_obj,252,--none--
7-50,orig_minAB_rnd_obj,239,--none--
7-50,orig_5random_rnd_obj,225,--none--
7-50,orig_gsifts1p_rnd_obj,112,--none--
7-50,orig_simpl_ctl_obj,14558,--none--
7-50,orig_minAB_ctl_obj,15812,--none--
7-50,orig_5random_ctl_obj,16580,--none--
7-50,orig_gsifts1p_ctl_obj,13112,--none--
7-51,orig_simpl_nat_obj,156,--none--
7-51,orig_minAB_nat_obj,165,--none--
7-51,orig_5random_nat_obj,197,--none--
7-51,orig_gsifts1p_nat_obj,155,--none--
7-51,orig_simpl_rnd_obj,326,--none--
7-51,orig_minAB_rnd_obj,196,--none--
7-51,orig_5random_rnd_obj,240,--none--
7-51,orig_gsifts1p_rnd_obj,168,--none--
7-51,orig_simpl_ctl_obj,13124,--none--
7-51,orig_minAB_ctl_obj,5987,--none--
7-51,orig_5random_ctl_obj,14033,--none--
7-51,orig_gsifts1p_ctl_obj,12132,--none--
7-52,orig_simpl_nat_obj,164,--none--
7-52,orig_minAB_nat_obj,164,--none--
7-52,orig_5random_nat_obj,217,--none--
7-52,orig_gsifts1p_nat_obj,102,--none--
7-52,orig_simpl_rnd_obj,196,--none--
7-52,orig_minAB_rnd_obj,216,--none--
7-52,orig_5random_rnd_obj,157,--none--
7-52,orig_gsifts1p_rnd_obj,88,--none--
7-52,orig_simpl_ctl_obj,5426,--none--
7-52,orig_minAB_ctl_obj,6256,--none--
7-52,orig_5random_ctl_obj,10278,--none--
7-52,orig_gsifts1p_ctl_obj,5426,--none--
7-53,orig_simpl_nat_obj,219,--none--
7-53,orig_minAB_nat_obj,203,--none--
7-53,orig_5random_nat_obj,322,--none--
7-53,orig_gsifts1p_nat_obj,195,--none--
7-53,orig_simpl_rnd_obj,503,--none--
7-53,orig_minAB_rnd_obj,487,--none--
7-53,orig_5random_rnd_obj,309,--none--
7-53,orig_gsifts1p_rnd_obj,232,--none--
7-53,orig_simpl_ctl_obj,7174,--none--
7-53,orig_minAB_ctl_obj,9675,--none--
7-53,orig_5random_ctl_obj,7611,--none--
7-53,orig_gsifts1p_ctl_obj,7203,--none--
7-54,orig_simpl_nat_obj,413,--none--
7-54,orig_minAB_nat_obj,334,--none--
7-54,orig_5random_nat_obj,431,--none--
7-54,orig_gsifts1p_nat_obj,258,--none--
7-54,orig_simpl_rnd_obj,451,--none--
7-54,orig_minAB_rnd_obj,431,--none--
7-54,orig_5random_rnd_obj,482,--none--
7-54,orig_gsifts1p_rnd_obj,304,--none--
7-54,orig_simpl_ctl_obj,7021,--none--
7-54,orig_minAB_ctl_obj,7898,--none--
7-54,orig_5random_ctl_obj,14865,--none--
7-54,orig_gsifts1p_ctl_obj,4919,--none--
7-55,orig_simpl_nat_obj,259,--none--
7-55,orig_minAB_nat_obj,213,--none--
7-55,orig_5random_nat_obj,392,--none--
7-55,orig_gsifts1p_nat_obj,206,--none--
7-55,orig_simpl_rnd_obj,489,--none--
7-55,orig_minAB_rnd_obj,287,--none--
7-55,orig_5random_rnd_obj,427,--none--
7-55,orig_gsifts1p_rnd_obj,244,--none--
7-55,orig_simpl_ctl_obj,10414,--none--
7-55,orig_minAB_ctl_obj,8948,--none--
7-55,orig_5random_ctl_obj,9774,--none--
7-55,orig_gsifts1p_ctl_obj,8664,--none--
7-56,orig_simpl_nat_obj,194,--none--
7-56,orig_minAB_nat_obj,200,--none--
7-56,orig_5random_nat_obj,346,--none--
7-56,orig_gsifts1p_nat_obj,146,--none--
7-56,orig_simpl_rnd_obj,446,--none--
7-56,orig_minAB_rnd_obj,317,--none--
7-56,orig_5random_rnd_obj,316,--none--
7-56,orig_gsifts1p_rnd_obj,158,--none--
7-56,orig_simpl_ctl_obj,7404,--none--
7-56,orig_minAB_ctl_obj,10961,--none--
7-56,orig_5random_ctl_obj,12035,--none--
7-56,orig_gsifts1p_ctl_obj,7702,--none--
7-57,orig_simpl_nat_obj,167,--none--
7-57,orig_minAB_nat_obj,141,--none--
7-57,orig_5random_nat_obj,172,--none--
7-57,orig_gsifts1p_nat_obj,99,--none--
7-57,orig_simpl_rnd_obj,196,--none--
7-57,orig_minAB_rnd_obj,178,--none--
7-57,orig_5random_rnd_obj,154,--none--
7-57,orig_gsifts1p_rnd_obj,103,--none--
7-57,orig_simpl_ctl_obj,9469,--none--
7-57,orig_minAB_ctl_obj,11529,--none--
7-57,orig_5random_ctl_obj,12000,--none--
7-57,orig_gsifts1p_ctl_obj,9464,--none--
7-58,orig_simpl_nat_obj,143,--none--
7-58,orig_minAB_nat_obj,146,--none--
7-58,orig_5random_nat_obj,151,--none--
7-58,orig_gsifts1p_nat_obj,141,--none--
7-58,orig_simpl_rnd_obj,196,--none--
7-58,orig_minAB_rnd_obj,233,--none--
7-58,orig_5random_rnd_obj,186,--none--
7-58,orig_gsifts1p_rnd_obj,137,--none--
7-58,orig_simpl_ctl_obj,13091,--none--
7-58,orig_minAB_ctl_obj,14647,--none--
7-58,orig_5random_ctl_obj,16873,--none--
7-58,orig_gsifts1p_ctl_obj,13091,--none--
7-59,orig_simpl_nat_obj,197,--none--
7-59,orig_minAB_nat_obj,190,--none--
7-59,orig_5random_nat_obj,271,--none--
7-59,orig_gsifts1p_nat_obj,168,--none--
7-59,orig_simpl_rnd_obj,452,--none--
7-59,orig_minAB_rnd_obj,287,--none--
7-59,orig_5random_rnd_obj,285,--none--
7-59,orig_gsifts1p_rnd_obj,175,--none--
7-59,orig_simpl_ctl_obj,7570,--none--
7-59,orig_minAB_ctl_obj,7906,--none--
7-59,orig_5random_ctl_obj,9190,--none--
7-59,orig_gsifts1p_ctl_obj,7477,--none--
7-60,orig_simpl_nat_obj,337,--none--
7-60,orig_minAB_nat_obj,305,--none--
7-60,orig_5random_nat_obj,389,--none--
7-60,orig_gsifts1p_nat_obj,265,--none--
7-60,orig_simpl_rnd_obj,331,--none--
7-60,orig_minAB_rnd_obj,326,--none--
7-60,orig_5random_rnd_obj,331,--none--
7-60,orig_gsifts1p_rnd_obj,272,--none--
7-60,orig_simpl_ctl_obj,2002,--none--
7-60,orig_minAB_ctl_obj,2530,--none--
7-60,orig_5random_ctl_obj,5967,--none--
7-60,orig_gsifts1p_ctl_obj,2132,--none--
7-61,orig_simpl_nat_obj,135,--none--
7-61,orig_minAB_nat_obj,133,--none--
7-61,orig_5random_nat_obj,214,--none--
7-61,orig_gsifts1p_nat_obj,135,--none--
7-61,orig_simpl_rnd_obj,211,--none--
7-61,orig_minAB_rnd_obj,175,--none--
7-61,orig_5random_rnd_obj,251,--none--
7-61,orig_gsifts1p_rnd_obj,131,--none--
7-61,orig_simpl_ctl_obj,4553,--none--
7-61,orig_minAB_ctl_obj,8989,--none--
7-61,orig_5random_ctl_obj,8220,--none--
7-61,orig_gsifts1p_ctl_obj,4572,--none--
7-62,orig_simpl_nat_obj,251,--none--
7-62,orig_minAB_nat_obj,248,--none--
7-62,orig_5random_nat_obj,389,--none--
7-62,orig_gsifts1p_nat_obj,249,--none--
7-62,orig_simpl_rnd_obj,479,--none--
7-62,orig_minAB_rnd_obj,341,--none--
7-62,orig_5random_rnd_obj,369,--none--
7-62,orig_gsifts1p_rnd_obj,238,--none--
7-62,orig_simpl_ctl_obj,7485,--none--
7-62,orig_minAB_ctl_obj,7201,--none--
7-62,orig_5random_ctl_obj,15141,--none--
7-62,orig_gsifts1p_ctl_obj,6286,--none--
7-63,orig_simpl_nat_obj,377,--none--
7-63,orig_minAB_nat_obj,372,--none--
7-63,orig_5random_nat_obj,451,--none--
7-63,orig_gsifts1p_nat_obj,299,--none--
7-63,orig_simpl_rnd_obj,728,--none--
7-63,orig_minAB_rnd_obj,508,--none--
7-63,orig_5random_rnd_obj,530,--none--
7-63,orig_gsifts1p_rnd_obj,331,--none--
7-63,orig_simpl_ctl_obj,2540,--none--
7-63,orig_minAB_ctl_obj,4327,--none--
7-63,orig_5random_ctl_obj,6121,--none--
7-63,orig_gsifts1p_ctl_obj,2515,--none--
7-64,orig_simpl_nat_obj,218,--none--
7-64,orig_minAB_nat_obj,205,--none--
7-64,orig_5random_nat_obj,271,--none--
7-64,orig_gsifts1p_nat_obj,195,--none--
7-64,orig_simpl_rnd_obj,366,--none--
7-64,orig_minAB_rnd_obj,246,--none--
7-64,orig_5random_rnd_obj,248,--none--
7-64,orig_gsifts1p_rnd_obj,192,--none--
7-64,orig_simpl_ctl_obj,8746,--none--
7-64,orig_minAB_ctl_obj,5717,--none--
7-64,orig_5random_ctl_obj,10960,--none--
7-64,orig_gsifts1p_ctl_obj,5713,--none--
7-65,orig_simpl_nat_obj,90,--none--
7-65,orig_minAB_nat_obj,87,--none--
7-65,orig_5random_nat_obj,93,--none--
7-65,orig_gsifts1p_nat_obj,92,--none--
7-65,orig_simpl_rnd_obj,94,--none--
7-65,orig_minAB_rnd_obj,71,--none--
7-65,orig_5random_rnd_obj,93,--none--
7-65,orig_gsifts1p_rnd_obj,84,--none--
7-65,orig_simpl_ctl_obj,6908,--none--
7-65,orig_minAB_ctl_obj,5845,--none--
7-65,orig_5random_ctl_obj,11365,--none--
7-65,orig_gsifts1p_ctl_obj,3415,--none--
7-66,orig_simpl_nat_obj,282,--none--
7-66,orig_minAB_nat_obj,282,--none--
7-66,orig_5random_nat_obj,347,--none--
7-66,orig_gsifts1p_nat_obj,272,--none--
7-66,orig_simpl_rnd_obj,316,--none--
7-66,orig_minAB_rnd_obj,329,--none--
7-66,orig_5random_rnd_obj,342,--none--
7-66,orig_gsifts1p_rnd_obj,269,--none--
7-66,orig_simpl_ctl_obj,12481,--none--
7-66,orig_minAB_ctl_obj,13867,--none--
7-66,orig_5random_ctl_obj,11768,--none--
7-66,orig_gsifts1p_ctl_obj,10173,--none--
7-67,orig_simpl_nat_obj,171,--none--
7-67,orig_minAB_nat_obj,156,--none--
7-67,orig_5random_nat_obj,215,--none--
7-67,orig_gsifts1p_nat_obj,150,--none--
7-67,orig_simpl_rnd_obj,228,--none--
7-67,orig_minAB_rnd_obj,205,--none--
7-67,orig_5random_rnd_obj,255,--none--
7-67,orig_gsifts1p_rnd_obj,136,--none--
7-67,orig_simpl_ctl_obj,6246,--none--
7-67,orig_minAB_ctl_obj,7023,--none--
7-67,orig_5random_ctl_obj,8015,--none--
7-67,orig_gsifts1p_ctl_obj,5264,--none--
7-68,orig_simpl_nat_obj,166,--none--
7-68,orig_minAB_nat_obj,159,--none--
7-68,orig_5random_nat_obj,212,--none--
7-68,orig_gsifts1p_nat_obj,147,--none--
7-68,orig_simpl_rnd_obj,281,--none--
7-68,orig_minAB_rnd_obj,180,--none--
7-68,orig_5random_rnd_obj,196,--none--
7-68,orig_gsifts1p_rnd_obj,157,--none--
7-68,orig_simpl_ctl_obj,6601,--none--
7-68,orig_minAB_ctl_obj,6653,--none--
7-68,orig_5random_ctl_obj,7988,--none--
7-68,orig_gsifts1p_ctl_obj,6601,--none--
7-69,orig_simpl_nat_obj,89,--none--
7-69,orig_minAB_nat_obj,89,--none--
7-69,orig_5random_nat_obj,85,--none--
7-69,orig_gsifts1p_nat_obj,73,--none--
7-69,orig_simpl_rnd_obj,88,--none--
7-69,orig_minAB_rnd_obj,93,--none--
7-69,orig_5random_rnd_obj,79,--none--
7-69,orig_gsifts1p_rnd_obj,75,--none--
7-69,orig_simpl_ctl_obj,8518,--none--
7-69,orig_minAB_ctl_obj,4320,--none--
7-69,orig_5random_ctl_obj,6673,--none--
7-69,orig_gsifts1p_ctl_obj,2531,--none--
7-70,orig_simpl_nat_obj,220,--none--
7-70,orig_minAB_nat_obj,207,--none--
7-70,orig_5random_nat_obj,348,--none--
7-70,orig_gsifts1p_nat_obj,196,--none--
7-70,orig_simpl_rnd_obj,330,--none--
7-70,orig_minAB_rnd_obj,318,--none--
7-70,orig_5random_rnd_obj,274,--none--
7-70,orig_gsifts1p_rnd_obj,200,--none--
7-70,orig_simpl_ctl_obj,10025,--none--
7-70,orig_minAB_ctl_obj,7944,--none--
7-70,orig_5random_ctl_obj,11527,--none--
7-70,orig_gsifts1p_ctl_obj,6109,--none--
7-71,orig_simpl_nat_obj,41,--none--
7-71,orig_minAB_nat_obj,38,--none--
7-71,orig_5random_nat_obj,39,--none--
7-71,orig_gsifts1p_nat_obj,34,--none--
7-71,orig_simpl_rnd_obj,48,--none--
7-71,orig_minAB_rnd_obj,41,--none--
7-71,orig_5random_rnd_obj,40,--none--
7-71,orig_gsifts1p_rnd_obj,35,--none--
7-71,orig_simpl_ctl_obj,6939,--none--
7-71,orig_minAB_ctl_obj,8936,--none--
7-71,orig_5random_ctl_obj,13516,--none--
7-71,orig_gsifts1p_ctl_obj,6950,--none--
7-72,orig_simpl_nat_obj,160,--none--
7-72,orig_minAB_nat_obj,143,--none--
7-72,orig_5random_nat_obj,255,--none--
7-72,orig_gsifts1p_nat_obj,148,--none--
7-72,orig_simpl_rnd_obj,332,--none--
7-72,orig_minAB_rnd_obj,282,--none--
7-72,orig_5random_rnd_obj,305,--none--
7-72,orig_gsifts1p_rnd_obj,153,--none--
7-72,orig_simpl_ctl_obj,8403,--none--
7-72,orig_minAB_ctl_obj,6619,--none--
7-72,orig_5random_ctl_obj,6733,--none--
7-72,orig_gsifts1p_ctl_obj,5002,--none--
7-73,orig_simpl_nat_obj,196,--none--
7-73,orig_minAB_nat_obj,207,--none--
7-73,orig_5random_nat_obj,313,--none--
7-73,orig_gsifts1p_nat_obj,195,--none--
7-73,orig_simpl_rnd_obj,314,--none--
7-73,orig_minAB_rnd_obj,281,--none--
7-73,orig_5random_rnd_obj,303,--none--
7-73,orig_gsifts1p_rnd_obj,204,--none--
7-73,orig_simpl_ctl_obj,11464,--none--
7-73,orig_minAB_ctl_obj,12064,--none--
7-73,orig_5random_ctl_obj,14516,--none--
7-73,orig_gsifts1p_ctl_obj,11391,--none--
7-74,orig_simpl_nat_obj,65,--none--
7-74,orig_minAB_nat_obj,68,--none--
7-74,orig_5random_nat_obj,61,--none--
7-74,orig_gsifts1p_nat_obj,71,--none--
7-74,orig_simpl_rnd_obj,88,--none--
7-74,orig_minAB_rnd_obj,72,--none--
7-74,orig_5random_rnd_obj,69,--none--
7-74,orig_gsifts1p_rnd_obj,74,--none--
7-74,orig_simpl_ctl_obj,2702,--none--
7-74,orig_minAB_ctl_obj,3970,--none--
7-74,orig_5random_ctl_obj,6638,--none--
7-74,orig_gsifts1p_ctl_obj,2660,--none--
7-75,orig_simpl_nat_obj,165,--none--
7-75,orig_minAB_nat_obj,166,--none--
7-75,orig_5random_nat_obj,203,--none--
7-75,orig_gsifts1p_nat_obj,154,--none--
7-75,orig_simpl_rnd_obj,270,--none--
7-75,orig_minAB_rnd_obj,221,--none--
7-75,orig_5random_rnd_obj,236,--none--
7-75,orig_gsifts1p_rnd_obj,148,--none--
7-75,orig_simpl_ctl_obj,14314,--none--
7-75,orig_minAB_ctl_obj,5689,--none--
7-75,orig_5random_ctl_obj,8903,--none--
7-75,orig_gsifts1p_ctl_obj,3539,--none--
7-76,orig_simpl_nat_obj,50,--none--
7-76,orig_minAB_nat_obj,53,--none--
7-76,orig_5random_nat_obj,65,--none--
7-76,orig_gsifts1p_nat_obj,47,--none--
7-76,orig_simpl_rnd_obj,74,--none--
7-76,orig_minAB_rnd_obj,55,--none--
7-76,orig_5random_rnd_obj,75,--none--
7-76,orig_gsifts1p_rnd_obj,53,--none--
7-76,orig_simpl_ctl_obj,12536,--none--
7-76,orig_minAB_ctl_obj,14374,--none--
7-76,orig_5random_ctl_obj,13908,--none--
7-76,orig_gsifts1p_ctl_obj,12361,--none--
7-77,orig_simpl_nat_obj,84,--none--
7-77,orig_minAB_nat_obj,84,--none--
7-77,orig_5random_nat_obj,110,--none--
7-77,orig_gsifts1p_nat_obj,85,--none--
7-77,orig_simpl_rnd_obj,153,--none--
7-77,orig_minAB_rnd_obj,140,--none--
7-77,orig_5random_rnd_obj,137,--none--
7-77,orig_gsifts1p_rnd_obj,83,--none--
7-77,orig_simpl_ctl_obj,9675,--none--
7-77,orig_minAB_ctl_obj,12130,--none--
7-77,orig_5random_ctl_obj,12641,--none--
7-77,orig_gsifts1p_ctl_obj,9650,--none--
7-78,orig_simpl_nat_obj,201,--none--
7-78,orig_minAB_nat_obj,216,--none--
7-78,orig_5random_nat_obj,281,--none--
7-78,orig_gsifts1p_nat_obj,200,--none--
7-78,orig_simpl_rnd_obj,311,--none--
7-78,orig_minAB_rnd_obj,255,--none--
7-78,orig_5random_rnd_obj,298,--none--
7-78,orig_gsifts1p_rnd_obj,206,--none--
7-78,orig_simpl_ctl_obj,10241,--none--
7-78,orig_minAB_ctl_obj,14545,--none--
7-78,orig_5random_ctl_obj,16289,--none--
7-78,orig_gsifts1p_ctl_obj,10232,--none--
7-79,orig_simpl_nat_obj,139,--none--
7-79,orig_minAB_nat_obj,136,--none--
7-79,orig_5random_nat_obj,164,--none--
7-79,orig_gsifts1p_nat_obj,141,--none--
7-79,orig_simpl_rnd_obj,200,--none--
7-79,orig_minAB_rnd_obj,198,--none--
7-79,orig_5random_rnd_obj,158,--none--
7-79,orig_gsifts1p_rnd_obj,147,--none--
7-79,orig_simpl_ctl_obj,5338,--none--
7-79,orig_minAB_ctl_obj,4600,--none--
7-79,orig_5random_ctl_obj,9172,--none--
7-79,orig_gsifts1p_ctl_obj,4491,--none--
7-80,orig_simpl_nat_obj,493,--none--
7-80,orig_minAB_nat_obj,379,--none--
7-80,orig_5random_nat_obj,538,--none--
7-80,orig_gsifts1p_nat_obj,397,--none--
7-80,orig_simpl_rnd_obj,566,--none--
7-80,orig_minAB_rnd_obj,537,--none--
7-80,orig_5random_rnd_obj,430,--none--
7-80,orig_gsifts1p_rnd_obj,376,--none--
7-80,orig_simpl_ctl_obj,2450,--none--
7-80,orig_minAB_ctl_obj,2101,--none--
7-80,orig_5random_ctl_obj,3754,--none--
7-80,orig_gsifts1p_ctl_obj,1320,--none--
7-81,orig_simpl_nat_obj,146,--none--
7-81,orig_minAB_nat_obj,140,--none--
7-81,orig_5random_nat_obj,265,--none--
7-81,orig_gsifts1p_nat_obj,96,--none--
7-81,orig_simpl_rnd_obj,260,--none--
7-81,orig_minAB_rnd_obj,244,--none--
7-81,orig_5random_rnd_obj,205,--none--
7-81,orig_gsifts1p_rnd_obj,90,--none--
7-81,orig_simpl_ctl_obj,7598,--none--
7-81,orig_minAB_ctl_obj,10386,--none--
7-81,orig_5random_ctl_obj,12798,--none--
7-81,orig_gsifts1p_ctl_obj,7603,--none--
7-82,orig_simpl_nat_obj,203,--none--
7-82,orig_minAB_nat_obj,197,--none--
7-82,orig_5random_nat_obj,406,--none--
7-82,orig_gsifts1p_nat_obj,194,--none--
7-82,orig_simpl_rnd_obj,427,--none--
7-82,orig_minAB_rnd_obj,367,--none--
7-82,orig_5random_rnd_obj,376,--none--
7-82,orig_gsifts1p_rnd_obj,199,--none--
7-82,orig_simpl_ctl_obj,4111,--none--
7-82,orig_minAB_ctl_obj,3821,--none--
7-82,orig_5random_ctl_obj,6501,--none--
7-82,orig_gsifts1p_ctl_obj,1965,--none--
7-83,orig_simpl_nat_obj,255,--none--
7-83,orig_minAB_nat_obj,199,--none--
7-83,orig_5random_nat_obj,268,--none--
7-83,orig_gsifts1p_nat_obj,231,--none--
7-83,orig_simpl_rnd_obj,351,--none--
7-83,orig_minAB_rnd_obj,441,--none--
7-83,orig_5random_rnd_obj,342,--none--
7-83,orig_gsifts1p_rnd_obj,231,--none--
7-83,orig_simpl_ctl_obj,3953,--none--
7-83,orig_minAB_ctl_obj,4268,--none--
7-83,orig_5random_ctl_obj,9821,--none--
7-83,orig_gsifts1p_ctl_obj,3785,--none--
7-84,orig_simpl_nat_obj,286,--none--
7-84,orig_minAB_nat_obj,284,--none--
7-84,orig_5random_nat_obj,313,--none--
7-84,orig_gsifts1p_nat_obj,258,--none--
7-84,orig_simpl_rnd_obj,464,--none--
7-84,orig_minAB_rnd_obj,363,--none--
7-84,orig_5random_rnd_obj,413,--none--
7-84,orig_gsifts1p_rnd_obj,249,--none--
7-84,orig_simpl_ctl_obj,6622,--none--
7-84,orig_minAB_ctl_obj,6096,--none--
7-84,orig_5random_ctl_obj,9281,--none--
7-84,orig_gsifts1p_ctl_obj,5465,--none--
7-85,orig_simpl_nat_obj,97,--none--
7-85,orig_minAB_nat_obj,80,--none--
7-85,orig_5random_nat_obj,105,--none--
7-85,orig_gsifts1p_nat_obj,78,--none--
7-85,orig_simpl_rnd_obj,150,--none--
7-85,orig_minAB_rnd_obj,78,--none--
7-85,orig_5random_rnd_obj,92,--none--
7-85,orig_gsifts1p_rnd_obj,73,--none--
7-85,orig_simpl_ctl_obj,5519,--none--
7-85,orig_minAB_ctl_obj,4697,--none--
7-85,orig_5random_ctl_obj,4735,--none--
7-85,orig_gsifts1p_ctl_obj,3432,--none--
7-86,orig_simpl_nat_obj,151,--none--
7-86,orig_minAB_nat_obj,159,--none--
7-86,orig_5random_nat_obj,301,--none--
7-86,orig_gsifts1p_nat_obj,136,--none--
7-86,orig_simpl_rnd_obj,437,--none--
7-86,orig_minAB_rnd_obj,249,--none--
7-86,orig_5random_rnd_obj,307,--none--
7-86,orig_gsifts1p_rnd_obj,146,--none--
7-86,orig_simpl_ctl_obj,7174,--none--
7-86,orig_minAB_ctl_obj,11035,--none--
7-86,orig_5random_ctl_obj,11245,--none--
7-86,orig_gsifts1p_ctl_obj,5299,--none--
7-87,orig_simpl_nat_obj,83,--none--
7-87,orig_minAB_nat_obj,69,--none--
7-87,orig_5random_nat_obj,121,--none--
7-87,orig_gsifts1p_nat_obj,86,--none--
7-87,orig_simpl_rnd_obj,109,--none--
7-87,orig_minAB_rnd_obj,77,--none--
7-87,orig_5random_rnd_obj,144,--none--
7-87,orig_gsifts1p_rnd_obj,63,--none--
7-87,orig_simpl_ctl_obj,2216,--none--
7-87,orig_minAB_ctl_obj,2289,--none--
7-87,orig_5random_ctl_obj,6859,--none--
7-87,orig_gsifts1p_ctl_obj,2203,--none--
7-88,orig_simpl_nat_obj,108,--none--
7-88,orig_minAB_nat_obj,103,--none--
7-88,orig_5random_nat_obj,136,--none--
7-88,orig_gsifts1p_nat_obj,115,--none--
7-88,orig_simpl_rnd_obj,124,--none--
7-88,orig_minAB_rnd_obj,126,--none--
7-88,orig_5random_rnd_obj,132,--none--
7-88,orig_gsifts1p_rnd_obj,104,--none--
7-88,orig_simpl_ctl_obj,3738,--none--
7-88,orig_minAB_ctl_obj,3548,--none--
7-88,orig_5random_ctl_obj,5082,--none--
7-88,orig_gsifts1p_ctl_obj,3462,--none--
7-89,orig_simpl_nat_obj,500,--none--
7-89,orig_minAB_nat_obj,437,--none--
7-89,orig_5random_nat_obj,573,--none--
7-89,orig_gsifts1p_nat_obj,435,--none--
7-89,orig_simpl_rnd_obj,851,--none--
7-89,orig_minAB_rnd_obj,436,--none--
7-89,orig_5random_rnd_obj,611,--none--
7-89,orig_gsifts1p_rnd_obj,433,--none--
7-89,orig_simpl_ctl_obj,4046,--none--
7-89,orig_minAB_ctl_obj,4940,--none--
7-89,orig_5random_ctl_obj,8018,--none--
7-89,orig_gsifts1p_ctl_obj,3519,--none--
7-90,orig_simpl_nat_obj,52,--none--
7-90,orig_minAB_nat_obj,50,--none--
7-90,orig_5random_nat_obj,50,--none--
7-90,orig_gsifts1p_nat_obj,53,--none--
7-90,orig_simpl_rnd_obj,54,--none--
7-90,orig_minAB_rnd_obj,55,--none--
7-90,orig_5random_rnd_obj,47,--none--
7-90,orig_gsifts1p_rnd_obj,55,--none--
7-90,orig_simpl_ctl_obj,15749,--none--
7-90,orig_minAB_ctl_obj,9512,--none--
7-90,orig_5random_ctl_obj,11715,--none--
7-90,orig_gsifts1p_ctl_obj,9178,--none--
7-91,orig_simpl_nat_obj,187,--none--
7-91,orig_minAB_nat_obj,170,--none--
7-91,orig_5random_nat_obj,215,--none--
7-91,orig_gsifts1p_nat_obj,120,--none--
7-91,orig_simpl_rnd_obj,180,--none--
7-91,orig_minAB_rnd_obj,154,--none--
7-91,orig_5random_rnd_obj,204,--none--
7-91,orig_gsifts1p_rnd_obj,101,--none--
7-91,orig_simpl_ctl_obj,2714,--none--
7-91,orig_minAB_ctl_obj,2837,--none--
7-91,orig_5random_ctl_obj,13425,--none--
7-91,orig_gsifts1p_ctl_obj,2702,--none--
7-92,orig_simpl_nat_obj,353,--none--
7-92,orig_minAB_nat_obj,277,--none--
7-92,orig_5random_nat_obj,380,--none--
7-92,orig_gsifts1p_nat_obj,272,--none--
7-92,orig_simpl_rnd_obj,404,--none--
7-92,orig_minAB_rnd_obj,462,--none--
7-92,orig_5random_rnd_obj,387,--none--
7-92,orig_gsifts1p_rnd_obj,256,--none--
7-92,orig_simpl_ctl_obj,13860,--none--
7-92,orig_minAB_ctl_obj,15038,--none--
7-92,orig_5random_ctl_obj,16868,--none--
7-92,orig_gsifts1p_ctl_obj,12782,--none--
7-93,orig_simpl_nat_obj,320,--none--
7-93,orig_minAB_nat_obj,326,--none--
7-93,orig_5random_nat_obj,465,--none--
7-93,orig_gsifts1p_nat_obj,266,--none--
7-93,orig_simpl_rnd_obj,400,--none--
7-93,orig_minAB_rnd_obj,385,--none--
7-93,orig_5random_rnd_obj,394,--none--
7-93,orig_gsifts1p_rnd_obj,295,--none--
7-93,orig_simpl_ctl_obj,1349,--none--
7-93,orig_minAB_ctl_obj,655,--none--
7-93,orig_5random_ctl_obj,1717,--none--
7-93,orig_gsifts1p_ctl_obj,573,--none--
7-94,orig_simpl_nat_obj,174,--none--
7-94,orig_minAB_nat_obj,164,--none--
7-94,orig_5random_nat_obj,227,--none--
7-94,orig_gsifts1p_nat_obj,110,--none--
7-94,orig_simpl_rnd_obj,278,--none--
7-94,orig_minAB_rnd_obj,217,--none--
7-94,orig_5random_rnd_obj,213,--none--
7-94,orig_gsifts1p_rnd_obj,115,--none--
7-94,orig_simpl_ctl_obj,7612,--none--
7-94,orig_minAB_ctl_obj,7694,--none--
7-94,orig_5random_ctl_obj,8552,--none--
7-94,orig_gsifts1p_ctl_obj,3435,--none--
7-95,orig_simpl_nat_obj,331,--none--
7-95,orig_minAB_nat_obj,260,--none--
